slug,symbol,name_kr,name_en,market,exchange
advanced-energy-industries-inc,AEIS,"Advanced Energy Industries, Inc","Advanced Energy Industries, Inc",NASDAQ,NASDAQ
aerovironment-inc,AVAV,"AeroVironment, Inc.","AeroVironment, Inc.",NASDAQ,NASDAQ
affirm-holdings-inc,AFRM,어펌,"Affirm Holdings, Inc.",NASDAQ,NASDAQ
agnc-investment-corp,AGNC,AGNC 인베스트먼트,AGNC Investment Corp.,NASDAQ,NASDAQ
agnc-investment-corp-deposit,AGNCM,AGNC Investment Corp. - Deposit,AGNC Investment Corp. - Deposit,NASDAQ,NASDAQ
agnc-investment-corp-deposit-2,AGNCN,AGNC Investment Corp. - Deposit,AGNC Investment Corp. - Deposit,NASDAQ,NASDAQ
airbnb-inc,ABNB,에어비앤비,"Airbnb, Inc.",NASDAQ,NASDAQ
akamai-technologies-inc,AKAM,아카마이 테크놀로지,"Akamai Technologies, Inc.",NASDAQ,NASDAQ
align-technology-inc,ALGN,얼라인 테크놀로지,"Align Technology, Inc.",NASDAQ,NASDAQ
alliant-energy-corporation,LNT,Alliant Energy Corporation,Alliant Energy Corporation,NASDAQ,NASDAQ
alnylam-pharmaceuticals-inc,ALNY,알나일람 파마슈티컬스,"Alnylam Pharmaceuticals, Inc.",NASDAQ,NASDAQ
alphabet,GOOGL,알파벳 A,Alphabet Inc.,NASDAQ,NASDAQ
alphabet-inc,GOOG,알파벳 C,Alphabet Inc.,NASDAQ,NASDAQ
amazon,AMZN,아마존,"Amazon.com, Inc.",NASDAQ,NASDAQ
amd,AMD,AMD,"Advanced Micro Devices, Inc.",NASDAQ,NASDAQ
american-electric-power-company,AEP,아메리칸 일렉트릭 파워,American Electric Power Company,NASDAQ,NASDAQ
amgen-inc,AMGN,암젠,Amgen Inc.,NASDAQ,NASDAQ
amkor-technology-inc,AMKR,앰코 테크놀로지,"Amkor Technology, Inc.",NASDAQ,NASDAQ
analog-devices-inc,ADI,아나로그 디바이시스,"Analog Devices, Inc.",NASDAQ,NASDAQ
apa-corporation,APA,APA,APA Corporation,NASDAQ,NASDAQ
apple,AAPL,애플,Apple Inc.,NASDAQ,NASDAQ
applied-materials-inc,AMAT,어플라이드 머티어리얼즈,"Applied Materials, Inc.",NASDAQ,NASDAQ
applovin-corporation,APP,앱러빈,Applovin Corporation,NASDAQ,NASDAQ
arch-capital-group-ltd,ACGL,아치 캐피털 그룹,Arch Capital Group Ltd.,NASDAQ,NASDAQ
arch-capital-group-ltd-depos,ACGLO,Arch Capital Group Ltd. - Depos,Arch Capital Group Ltd. - Depos,NASDAQ,NASDAQ
ares-capital-corporation,ARCC,아레스 캐피털,Ares Capital Corporation,NASDAQ,NASDAQ
argenx-se,ARGX,아젠엑스,argenx SE,NASDAQ,NASDAQ
arm-holdings-plc,ARM,암 홀딩스,Arm Holdings plc,NASDAQ,NASDAQ
ascendis-pharma-a-s,ASND,아센디스 파마,Ascendis Pharma A/S,NASDAQ,NASDAQ
asml-holding-n-v-new-york-re,ASML,ASML,ASML Holding N.V. - New York Re,NASDAQ,NASDAQ
ast-spacemobile-inc,ASTS,AST 스페이스모바일,"AST SpaceMobile, Inc.",NASDAQ,NASDAQ
astera-labs-inc,ALAB,아스테라 랩스,"Astera Labs, Inc.",NASDAQ,NASDAQ
atlassian-corporation,TEAM,아틀라시안,Atlassian Corporation,NASDAQ,NASDAQ
autodesk-inc,ADSK,오토데스크,"Autodesk, Inc.",NASDAQ,NASDAQ
automatic-data-processing-inc,ADP,오토매틱 데이터 프로세싱,"Automatic Data Processing, Inc.",NASDAQ,NASDAQ
axon-enterprise-inc,AXON,액손 엔터프라이즈,"Axon Enterprise, Inc.",NASDAQ,NASDAQ
baidu-inc,BIDU,바이두,"Baidu, Inc.",NASDAQ,NASDAQ
baker-hughes-company,BKR,베이커휴즈,Baker Hughes Company,NASDAQ,NASDAQ
bentley-systems-incorporated,BSY,벤틀리 시스템즈,"Bentley Systems, Incorporated",NASDAQ,NASDAQ
beone-medicines-ltd,ONC,BeOne Medicines Ltd.,BeOne Medicines Ltd.,NASDAQ,NASDAQ
bilibili-inc,BILI,빌리빌리,Bilibili Inc.,NASDAQ,NASDAQ
biogen-inc,BIIB,바이오젠,Biogen Inc.,NASDAQ,NASDAQ
biomarin-pharmaceutical-inc,BMRN,바이오마린,BioMarin Pharmaceutical Inc.,NASDAQ,NASDAQ
biontech-se,BNTX,바이오엔테크,BioNTech SE,NASDAQ,NASDAQ
booking-holdings-inc-common-st,BKNG,부킹홀딩스,Booking Holdings Inc. Common St,NASDAQ,NASDAQ
bridgebio-pharma-inc,BBIO,"BridgeBio Pharma, Inc.","BridgeBio Pharma, Inc.",NASDAQ,NASDAQ
broadcom,AVGO,브로드컴,Broadcom Inc.,NASDAQ,NASDAQ
brookfield-property-partners-l,BPYPP,Brookfield Property Partners L.,Brookfield Property Partners L.,NASDAQ,NASDAQ
c-h-robinson-worldwide-inc,CHRW,C.H. 로빈슨,"C.H. Robinson Worldwide, Inc.",NASDAQ,NASDAQ
cadence-design-systems-inc,CDNS,케이던스,"Cadence Design Systems, Inc.",NASDAQ,NASDAQ
caseys-general-stores-inc,CASY,케이시스 제너럴 스토어스,"Caseys General Stores, Inc.",NASDAQ,NASDAQ
cdw-corporation,CDW,CDW,CDW Corporation,NASDAQ,NASDAQ
celsius-holdings-inc,CELH,셀시우스 홀딩스,"Celsius Holdings, Inc.",NASDAQ,NASDAQ
charter-communications-inc,CHTR,차터 커뮤니케이션스,"Charter Communications, Inc.",NASDAQ,NASDAQ
check-point-software-technologi,CHKP,체크포인트 소프트웨어,Check Point Software Technologi,NASDAQ,NASDAQ
cincinnati-financial-corporatio,CINF,신시내티 파이낸셜,Cincinnati Financial Corporatio,NASDAQ,NASDAQ
cintas-corporation,CTAS,신타스,Cintas Corporation,NASDAQ,NASDAQ
cisco-systems-inc,CSCO,시스코 시스템즈,"Cisco Systems, Inc.",NASDAQ,NASDAQ
cme-group-inc,CME,CME Group Inc.,CME Group Inc.,NASDAQ,NASDAQ
coca-cola-consolidated-inc,COKE,코카콜라 콘솔리데이티드,"Coca-Cola Consolidated, Inc.",NASDAQ,NASDAQ
coca-cola-europacific-partners,CCEP,코카콜라 유로퍼시픽,Coca-Cola Europacific Partners ,NASDAQ,NASDAQ
cognizant-technology-solutions,CTSH,코그니전트,Cognizant Technology Solutions ,NASDAQ,NASDAQ
coinbase,COIN,코인베이스,"Coinbase Global, Inc. - 3",NASDAQ,NASDAQ
comcast-corporation,CMCSA,컴캐스트,Comcast Corporation,NASDAQ,NASDAQ
constellation-energy-corporatio,CEG,콘스텔레이션 에너지,Constellation Energy Corporatio,NASDAQ,NASDAQ
copart-inc,CPRT,코파트,"Copart, Inc.",NASDAQ,NASDAQ
coreweave-inc,CRWV,"CoreWeave, Inc.","CoreWeave, Inc.",NASDAQ,NASDAQ
costar-group-inc,CSGP,"CoStar Group, Inc.","CoStar Group, Inc.",NASDAQ,NASDAQ
costco-wholesale-corporation,COST,코스트코,Costco Wholesale Corporation,NASDAQ,NASDAQ
credo-technology-group-holding,CRDO,Credo Technology Group Holding ,Credo Technology Group Holding ,NASDAQ,NASDAQ
crowdstrike-holdings-inc,CRWD,크라우드스트라이크,"CrowdStrike Holdings, Inc.",NASDAQ,NASDAQ
csx-corporation,CSX,CSX,CSX Corporation,NASDAQ,NASDAQ
datadog-inc,DDOG,데이터독,"Datadog, Inc.",NASDAQ,NASDAQ
dexcom-inc,DXCM,덱스컴,"DexCom, Inc.",NASDAQ,NASDAQ
diamondback-energy-inc,FANG,다이아몬드백 에너지,"Diamondback Energy, Inc.",NASDAQ,NASDAQ
docusign-inc,DOCU,도큐사인,"DocuSign, Inc.",NASDAQ,NASDAQ
dollar-tree-inc,DLTR,"Dollar Tree, Inc.","Dollar Tree, Inc.",NASDAQ,NASDAQ
domino-s-pizza-inc,DPZ,Domino's Pizza Inc,Domino's Pizza Inc,NASDAQ,NASDAQ
doordash-inc,DASH,도어대시,"DoorDash, Inc.",NASDAQ,NASDAQ
draftkings-inc,DKNG,드래프트킹스,DraftKings Inc.,NASDAQ,NASDAQ
east-west-bancorp-inc,EWBC,이스트웨스트 뱅코프,"East West Bancorp, Inc.",NASDAQ,NASDAQ
ebay-inc,EBAY,이베이,eBay Inc.,NASDAQ,NASDAQ
echostar-corporation,SATS,EchoStar Corporation,EchoStar Corporation,NASDAQ,NASDAQ
elbit-systems-ltd,ESLT,Elbit Systems Ltd.,Elbit Systems Ltd.,NASDAQ,NASDAQ
electronic-arts-inc,EA,일렉트로닉 아츠,Electronic Arts Inc.,NASDAQ,NASDAQ
enlight-renewable-energy-ltd,ENLT,Enlight Renewable Energy Ltd.,Enlight Renewable Energy Ltd.,NASDAQ,NASDAQ
entegris-inc,ENTG,엔테그리스,"Entegris, Inc.",NASDAQ,NASDAQ
equinix-inc,EQIX,"Equinix, Inc.","Equinix, Inc.",NASDAQ,NASDAQ
ericsson,ERIC,에릭슨,Ericsson,NASDAQ,NASDAQ
erie-indemnity-company,ERIE,Erie Indemnity Company,Erie Indemnity Company,NASDAQ,NASDAQ
evergy-inc,EVRG,"Evergy, Inc.","Evergy, Inc.",NASDAQ,NASDAQ
exact-sciences-corporation,EXAS,이그젝트 사이언스,Exact Sciences Corporation,NASDAQ,NASDAQ
exelixis-inc,EXEL,"Exelixis, Inc.","Exelixis, Inc.",NASDAQ,NASDAQ
exelon-corporation,EXC,엑셀론,Exelon Corporation,NASDAQ,NASDAQ
expand-energy-corporation,EXE,Expand Energy Corporation,Expand Energy Corporation,NASDAQ,NASDAQ
expedia-group-inc,EXPE,익스피디아,"Expedia Group, Inc.",NASDAQ,NASDAQ
f5-inc,FFIV,F5,"F5, Inc.",NASDAQ,NASDAQ
fastenal-company,FAST,패스널,Fastenal Company,NASDAQ,NASDAQ
ferrovial-se,FER,Ferrovial SE,Ferrovial SE,NASDAQ,NASDAQ
fifth-third-bancorp,FITB,Fifth Third Bancorp,Fifth Third Bancorp,NASDAQ,NASDAQ
fifth-third-bancorp-depositar,FITBI,Fifth Third Bancorp - Depositar,Fifth Third Bancorp - Depositar,NASDAQ,NASDAQ
first-citizens-bancshares-inc,FCNCA,퍼스트 시티즌스 뱅크셰어즈,"First Citizens BancShares, Inc.",NASDAQ,NASDAQ
first-solar-inc,FSLR,퍼스트 솔라,"First Solar, Inc.",NASDAQ,NASDAQ
fiserv-inc,FISV,"Fiserv, Inc.","Fiserv, Inc.",NASDAQ,NASDAQ
five-below-inc,FIVE,파이브 빌로우,"Five Below, Inc.",NASDAQ,NASDAQ
flex-ltd,FLEX,플렉스,Flex Ltd.,NASDAQ,NASDAQ
fortinet-inc,FTNT,포티넷,"Fortinet, Inc.",NASDAQ,NASDAQ
fox-corporation,FOX,폭스 B,Fox Corporation,NASDAQ,NASDAQ
fox-corporation-2,FOXA,폭스 A,Fox Corporation,NASDAQ,NASDAQ
ftai-aviation-ltd,FTAI,FTAI 에비에이션,FTAI Aviation Ltd.,NASDAQ,NASDAQ
futu-holdings-limited,FUTU,푸투 홀딩스,Futu Holdings Limited,NASDAQ,NASDAQ
gaming-and-leisure-properties,GLPI,"Gaming and Leisure Properties, ","Gaming and Leisure Properties, ",NASDAQ,NASDAQ
gds-holdings-limited,GDS,GDS Holdings Limited,GDS Holdings Limited,NASDAQ,NASDAQ
ge-healthcare-technologies-inc,GEHC,GE 헬스케어,GE HealthCare Technologies Inc.,NASDAQ,NASDAQ
gen-digital-inc,GEN,젠 디지털,Gen Digital Inc.,NASDAQ,NASDAQ
genmab-a-s,GMAB,Genmab A/S,Genmab A/S,NASDAQ,NASDAQ
gilead-sciences-inc,GILD,길리어드 사이언스,"Gilead Sciences, Inc.",NASDAQ,NASDAQ
globalfoundries-inc,GFS,글로벌파운드리스,GlobalFoundries Inc.,NASDAQ,NASDAQ
grab-holdings-limited,GRAB,Grab Holdings Limited,Grab Holdings Limited,NASDAQ,NASDAQ
guardant-health-inc,GH,"Guardant Health, Inc.","Guardant Health, Inc.",NASDAQ,NASDAQ
h-world-group-limited,HTHT,화주 그룹,H World Group Limited,NASDAQ,NASDAQ
hasbro-inc,HAS,해즈브로,"Hasbro, Inc.",NASDAQ,NASDAQ
hologic-inc,HOLX,홀로직,"Hologic, Inc.",NASDAQ,NASDAQ
honeywell-international-inc,HON,허니웰,Honeywell International Inc.,NASDAQ,NASDAQ
host-hotels-and-resorts-inc,HST,"Host Hotels & Resorts, Inc.","Host Hotels & Resorts, Inc.",NASDAQ,NASDAQ
huntington-bancshares-incorpora,HBAN,Huntington Bancshares Incorpora,Huntington Bancshares Incorpora,NASDAQ,NASDAQ
idexx-laboratories-inc,IDXX,아이덱스 래버러토리스,"IDEXX Laboratories, Inc.",NASDAQ,NASDAQ
ies-holdings-inc,IESC,"IES Holdings, Inc.","IES Holdings, Inc.",NASDAQ,NASDAQ
illumina-inc,ILMN,일루미나,"Illumina, Inc.",NASDAQ,NASDAQ
immunitybio-inc,IBRX,"ImmunityBio, Inc.","ImmunityBio, Inc.",NASDAQ,NASDAQ
incyte-corporation,INCY,인사이트,Incyte Corporation,NASDAQ,NASDAQ
insmed-incorporated,INSM,인스메드,Insmed Incorporated,NASDAQ,NASDAQ
insulet-corporation,PODD,인슐렛,Insulet Corporation,NASDAQ,NASDAQ
intel,INTC,인텔,Intel Corporation,NASDAQ,NASDAQ
interactive-brokers-group-inc,IBKR,인터랙티브 브로커스,"Interactive Brokers Group, Inc.",NASDAQ,NASDAQ
interdigital-inc,IDCC,"InterDigital, Inc.","InterDigital, Inc.",NASDAQ,NASDAQ
intuit-inc,INTU,인튜이트,Intuit Inc.,NASDAQ,NASDAQ
intuitive-surgical-inc,ISRG,인튜이티브 서지컬,"Intuitive Surgical, Inc.",NASDAQ,NASDAQ
ionis-pharmaceuticals-inc,IONS,"Ionis Pharmaceuticals, Inc.","Ionis Pharmaceuticals, Inc.",NASDAQ,NASDAQ
iren-limited,IREN,IREN LIMITED,IREN LIMITED,NASDAQ,NASDAQ
j-b-hunt-transport-services-i,JBHT,"J.B. Hunt Transport Services, I","J.B. Hunt Transport Services, I",NASDAQ,NASDAQ
jack-henry-and-associates-inc,JKHY,"Jack Henry & Associates, Inc.","Jack Henry & Associates, Inc.",NASDAQ,NASDAQ
jazz-pharmaceuticals-plc,JAZZ,Jazz Pharmaceuticals plc,Jazz Pharmaceuticals plc,NASDAQ,NASDAQ
jd-com-inc,JD,징둥닷컴,"JD.com, Inc.",NASDAQ,NASDAQ
joint-stock-company-kaspi-kz,KSPI,Joint Stock Company Kaspi.kz - ,Joint Stock Company Kaspi.kz - ,NASDAQ,NASDAQ
keurig-dr-pepper-inc,KDP,큐리그 닥터페퍼,Keurig Dr Pepper Inc.,NASDAQ,NASDAQ
kimberly-clark-corporation,KMB,Kimberly-Clark Corporation,Kimberly-Clark Corporation,NASDAQ,NASDAQ
kla-corporation,KLAC,KLA,KLA Corporation,NASDAQ,NASDAQ
kratos-defense-and-security-solut,KTOS,Kratos Defense & Security Solut,Kratos Defense & Security Solut,NASDAQ,NASDAQ
lam-research-corporation,LRCX,램리서치,Lam Research Corporation,NASDAQ,NASDAQ
lamar-advertising-company,LAMR,라마 광고,Lamar Advertising Company,NASDAQ,NASDAQ
lattice-semiconductor-corporati,LSCC,Lattice Semiconductor Corporati,Lattice Semiconductor Corporati,NASDAQ,NASDAQ
leonardo-drs-inc,DRS,"Leonardo DRS, Inc.","Leonardo DRS, Inc.",NASDAQ,NASDAQ
li-auto-inc,LI,리 오토,Li Auto Inc.,NASDAQ,NASDAQ
liberty-live-holdings-inc-s,LLYVK,"Liberty Live Holdings, Inc. - S","Liberty Live Holdings, Inc. - S",NASDAQ,NASDAQ
liberty-media-corporation-ser,FWONA,Liberty Media Corporation - Ser,Liberty Media Corporation - Ser,NASDAQ,NASDAQ
liberty-media-corporation-ser-2,FWONK,Liberty Media Corporation - Ser,Liberty Media Corporation - Ser,NASDAQ,NASDAQ
lincoln-electric-holdings-inc,LECO,"Lincoln Electric Holdings, Inc.","Lincoln Electric Holdings, Inc.",NASDAQ,NASDAQ
linde-plc,LIN,린데,Linde plc,NASDAQ,NASDAQ
lineage-inc,LINE,"Lineage, Inc.","Lineage, Inc.",NASDAQ,NASDAQ
logitech-international-s-a-r,LOGI,로지텍,Logitech International S.A. - R,NASDAQ,NASDAQ
lpl-financial-holdings-inc,LPLA,LPL 파이낸셜,LPL Financial Holdings Inc.,NASDAQ,NASDAQ
lululemon-athletica-inc,LULU,룰루레몬,lululemon athletica inc.,NASDAQ,NASDAQ
lumentum-holdings-inc,LITE,Lumentum Holdings Inc.,Lumentum Holdings Inc.,NASDAQ,NASDAQ
macom-technology-solutions-hold,MTSI,MACOM Technology Solutions Hold,MACOM Technology Solutions Hold,NASDAQ,NASDAQ
madrigal-pharmaceuticals-inc,MDGL,"Madrigal Pharmaceuticals, Inc.","Madrigal Pharmaceuticals, Inc.",NASDAQ,NASDAQ
maplebear-inc,CART,인스타카트,Maplebear Inc.,NASDAQ,NASDAQ
marriott-international,MAR,메리어트 인터내셔널,Marriott International,NASDAQ,NASDAQ
marvell-technology-inc,MRVL,마벨 테크놀로지,"Marvell Technology, Inc.",NASDAQ,NASDAQ
masimo-corporation,MASI,Masimo Corporation,Masimo Corporation,NASDAQ,NASDAQ
medline-inc,MDLN,Medline Inc.,Medline Inc.,NASDAQ,NASDAQ
medpace-holdings-inc,MEDP,"Medpace Holdings, Inc.","Medpace Holdings, Inc.",NASDAQ,NASDAQ
mercadolibre-inc,MELI,메르카도리브레,"MercadoLibre, Inc.",NASDAQ,NASDAQ
meta,META,메타,"Meta Platforms, Inc.",NASDAQ,NASDAQ
microchip-technology-incorporat,MCHP,마이크로칩 테크놀로지,Microchip Technology Incorporat,NASDAQ,NASDAQ
micron-technology-inc,MU,마이크론 테크놀로지,"Micron Technology, Inc.",NASDAQ,NASDAQ
microsoft,MSFT,마이크로소프트,Microsoft Corporation,NASDAQ,NASDAQ
millicom-international-cellular,TIGO,Millicom International Cellular,Millicom International Cellular,NASDAQ,NASDAQ
mks-inc,MKSI,MKS Inc.,MKS Inc.,NASDAQ,NASDAQ
moderna-inc,MRNA,모더나,"Moderna, Inc.",NASDAQ,NASDAQ
mondelez-international-inc,MDLZ,몬델리즈,"Mondelez International, Inc.",NASDAQ,NASDAQ
mongodb-inc,MDB,몽고DB,"MongoDB, Inc.",NASDAQ,NASDAQ
monolithic-power-systems-inc,MPWR,모놀리식 파워 시스템즈,"Monolithic Power Systems, Inc.",NASDAQ,NASDAQ
monster-beverage-corporation,MNST,몬스터 베버리지,Monster Beverage Corporation,NASDAQ,NASDAQ
nasdaq-inc,NDAQ,나스닥,"Nasdaq, Inc.",NASDAQ,NASDAQ
natera-inc,NTRA,나테라,"Natera, Inc.",NASDAQ,NASDAQ
nebius-group-n-v,NBIS,Nebius Group N.V.,Nebius Group N.V.,NASDAQ,NASDAQ
netapp-inc,NTAP,넷앱,"NetApp, Inc.",NASDAQ,NASDAQ
netease-inc,NTES,넷이즈,"NetEase, Inc.",NASDAQ,NASDAQ
netflix,NFLX,넷플릭스,"Netflix, Inc.",NASDAQ,NASDAQ
neurocrine-biosciences-inc,NBIX,뉴로크라인 바이오사이언스,"Neurocrine Biosciences, Inc.",NASDAQ,NASDAQ
news-corporation,NWS,뉴스 코프 B,News Corporation,NASDAQ,NASDAQ
news-corporation-2,NWSA,뉴스 코프 A,News Corporation,NASDAQ,NASDAQ
nextpower-inc,NXT,넥스터 트래커,Nextpower Inc.,NASDAQ,NASDAQ
nordson-corporation,NDSN,Nordson Corporation,Nordson Corporation,NASDAQ,NASDAQ
northern-trust-corporation,NTRS,Northern Trust Corporation,Northern Trust Corporation,NASDAQ,NASDAQ
nova-ltd,NVMI,노바,Nova Ltd.,NASDAQ,NASDAQ
nutanix-inc,NTNX,뉴타닉스,"Nutanix, Inc.",NASDAQ,NASDAQ
nvidia,NVDA,엔비디아,NVIDIA Corporation,NASDAQ,NASDAQ
nxp-semiconductors-n-v,NXPI,NXP 반도체,NXP Semiconductors N.V.,NASDAQ,NASDAQ
o-reilly-automotive-inc,ORLY,오라일리 오토모티브,"O'Reilly Automotive, Inc.",NASDAQ,NASDAQ
okta-inc,OKTA,옥타,"Okta, Inc.",NASDAQ,NASDAQ
old-dominion-freight-line-inc,ODFL,올드 도미니언 프레이트 라인,"Old Dominion Freight Line, Inc.",NASDAQ,NASDAQ
on-semiconductor-corporation,ON,온세미,ON Semiconductor Corporation,NASDAQ,NASDAQ
paccar-inc,PCAR,팩카,PACCAR Inc.,NASDAQ,NASDAQ
palantir,PLTR,팔란티어,Palantir Technologies Inc.,NASDAQ,NASDAQ
palo-alto-networks,PANW,팔로알토 네트웍스,"Palo Alto Networks, Inc.",NASDAQ,NASDAQ
paramount-skydance-corporation,PSKY,Paramount Skydance Corporation,Paramount Skydance Corporation,NASDAQ,NASDAQ
paychex-inc,PAYX,페이첵스,"Paychex, Inc.",NASDAQ,NASDAQ
paypal,PYPL,페이팔,"PayPal Holdings, Inc.",NASDAQ,NASDAQ
paypay-corporation-american-d,PAYP,PayPay Corporation - American D,PayPay Corporation - American D,NASDAQ,NASDAQ
pdd-holdings-inc,PDD,핀둬둬,PDD Holdings Inc.,NASDAQ,NASDAQ
pepsico-inc,PEP,펩시코,"Pepsico, Inc.",NASDAQ,NASDAQ
plains-all-american-pipeline-l,PAA,"Plains All American Pipeline, L","Plains All American Pipeline, L",NASDAQ,NASDAQ
polestar-automotive-holding-uk,PSNYW,Polestar Automotive Holding UK ,Polestar Automotive Holding UK ,NASDAQ,NASDAQ
principal-financial-group-inc,PFG,Principal Financial Group Inc,Principal Financial Group Inc,NASDAQ,NASDAQ
ptc-inc,PTC,PTC,PTC Inc.,NASDAQ,NASDAQ
qualcomm,QCOM,퀄컴,QUALCOMM Incorporated,NASDAQ,NASDAQ
rambus-inc,RMBS,"Rambus, Inc.","Rambus, Inc.",NASDAQ,NASDAQ
regencell-bioscience-holdings-l,RGC,Regencell Bioscience Holdings L,Regencell Bioscience Holdings L,NASDAQ,NASDAQ
regency-centers-corporation,REG,리젠시 센터스,Regency Centers Corporation,NASDAQ,NASDAQ
regeneron-pharmaceuticals-inc,REGN,리제네론,"Regeneron Pharmaceuticals, Inc.",NASDAQ,NASDAQ
revolution-medicines-inc,RVMD,"Revolution Medicines, Inc.","Revolution Medicines, Inc.",NASDAQ,NASDAQ
rivian-automotive-inc,RIVN,리비안,"Rivian Automotive, Inc.",NASDAQ,NASDAQ
robinhood-markets-inc,HOOD,로빈후드,"Robinhood Markets, Inc.",NASDAQ,NASDAQ
rocket-lab-corporation,RKLB,로켓 랩 USA,Rocket Lab Corporation,NASDAQ,NASDAQ
roivant-sciences-ltd,ROIV,Roivant Sciences Ltd.,Roivant Sciences Ltd.,NASDAQ,NASDAQ
roku-inc,ROKU,로쿠,"Roku, Inc.",NASDAQ,NASDAQ
roper-technologies-inc,ROP,"Roper Technologies, Inc.","Roper Technologies, Inc.",NASDAQ,NASDAQ
ross-stores-inc,ROST,로스 스토어스,"Ross Stores, Inc.",NASDAQ,NASDAQ
royal-gold-inc,RGLD,"Royal Gold, Inc.","Royal Gold, Inc.",NASDAQ,NASDAQ
royalty-pharma-plc,RPRX,Royalty Pharma plc,Royalty Pharma plc,NASDAQ,NASDAQ
ryanair-holdings-plc,RYAAY,라이언에어,Ryanair Holdings plc,NASDAQ,NASDAQ
sandisk-corporation,SNDK,Sandisk Corporation,Sandisk Corporation,NASDAQ,NASDAQ
sanofi,SNY,Sanofi,Sanofi,NASDAQ,NASDAQ
sba-communications-corporation,SBAC,SBA 커뮤니케이션스,SBA Communications Corporation,NASDAQ,NASDAQ
seagate-technology-holdings-plc,STX,씨게이트 테크놀로지,Seagate Technology Holdings PLC,NASDAQ,NASDAQ
sei-investments-company,SEIC,SEI 인베스트먼츠,SEI Investments Company,NASDAQ,NASDAQ
shopify,SHOP,쇼피파이,Shopify Inc.,NASDAQ,NASDAQ
sitime-corporation,SITM,SiTime Corporation,SiTime Corporation,NASDAQ,NASDAQ
smithfield-foods-inc,SFD,"Smithfield Foods, Inc.","Smithfield Foods, Inc.",NASDAQ,NASDAQ
sofi-technologies-inc,SOFI,소파이,"SoFi Technologies, Inc.",NASDAQ,NASDAQ
solstice-advanced-materials-inc,SOLS,Solstice Advanced Materials Inc,Solstice Advanced Materials Inc,NASDAQ,NASDAQ
ss-and-c-technologies-holdings-inc,SSNC,"SS&C Technologies Holdings, Inc","SS&C Technologies Holdings, Inc",NASDAQ,NASDAQ
starbucks-corporation,SBUX,스타벅스,Starbucks Corporation,NASDAQ,NASDAQ
steel-dynamics-inc,STLD,"Steel Dynamics, Inc.","Steel Dynamics, Inc.",NASDAQ,NASDAQ
sterling-infrastructure-inc,STRL,"Sterling Infrastructure, Inc.","Sterling Infrastructure, Inc.",NASDAQ,NASDAQ
strategy-inc,MSTR,마이크로스트래티지,Strategy Inc,NASDAQ,NASDAQ
summit-therapeutics-inc,SMMT,Summit Therapeutics Inc.,Summit Therapeutics Inc.,NASDAQ,NASDAQ
super-micro-computer,SMCI,슈퍼마이크로컴퓨터,"Super Micro Computer, Inc.",NASDAQ,NASDAQ
symbotic-inc,SYM,Symbotic Inc.,Symbotic Inc.,NASDAQ,NASDAQ
synopsys-inc,SNPS,시놉시스,"Synopsys, Inc.",NASDAQ,NASDAQ
t-mobile-us-inc,TMUS,T모바일 US,"T-Mobile US, Inc.",NASDAQ,NASDAQ
t-rowe-price-group-inc,TROW,"T. Rowe Price Group, Inc.","T. Rowe Price Group, Inc.",NASDAQ,NASDAQ
take-two-interactive-software,TTWO,테이크투 인터랙티브,"Take-Two Interactive Software, ",NASDAQ,NASDAQ
talen-energy-corporation,TLN,Talen Energy Corporation,Talen Energy Corporation,NASDAQ,NASDAQ
teradyne-inc,TER,테라다인,"Teradyne, Inc.",NASDAQ,NASDAQ
tesla,TSLA,테슬라,"Tesla, Inc.",NASDAQ,NASDAQ
texas-instruments-incorporated,TXN,텍사스 인스트루먼트,Texas Instruments Incorporated,NASDAQ,NASDAQ
texas-roadhouse-inc,TXRH,"Texas Roadhouse, Inc.","Texas Roadhouse, Inc.",NASDAQ,NASDAQ
the-carlyle-group-inc,CG,The Carlyle Group Inc.,The Carlyle Group Inc.,NASDAQ,NASDAQ
the-cooper-companies-inc,COO,"The Cooper Companies, Inc.","The Cooper Companies, Inc.",NASDAQ,NASDAQ
the-ensign-group-inc,ENSG,"The Ensign Group, Inc.","The Ensign Group, Inc.",NASDAQ,NASDAQ
the-kraft-heinz-company,KHC,크래프트 하인즈,The Kraft Heinz Company,NASDAQ,NASDAQ
the-trade-desk-inc,TTD,더 트레이드 데스크,"The Trade Desk, Inc.",NASDAQ,NASDAQ
thomson-reuters-corp,TRI,Thomson Reuters Corp,Thomson Reuters Corp,NASDAQ,NASDAQ
tower-semiconductor-ltd,TSEM,타워 세미컨덕터,Tower Semiconductor Ltd.,NASDAQ,NASDAQ
tpg-inc,TPG,TPG Inc.,TPG Inc.,NASDAQ,NASDAQ
tractor-supply-company,TSCO,트랙터 서플라이,Tractor Supply Company,NASDAQ,NASDAQ
tradeweb-markets-inc,TW,Tradeweb Markets Inc.,Tradeweb Markets Inc.,NASDAQ,NASDAQ
trimble-inc,TRMB,Trimble Inc.,Trimble Inc.,NASDAQ,NASDAQ
trip-com-group-limited,TCOM,트립닷컴,Trip.com Group Limited,NASDAQ,NASDAQ
ttm-technologies-inc,TTMI,TTM 테크놀로지스,"TTM Technologies, Inc.",NASDAQ,NASDAQ
ulta-beauty-inc,ULTA,"Ulta Beauty, Inc.","Ulta Beauty, Inc.",NASDAQ,NASDAQ
